android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    726:726:boolean isShortcutsVisible() -> isShortcutsVisible
    730:730:android.content.res.Resources getResources() -> getResources
    734:734:android.content.Context getContext() -> getContext
    738:738:boolean dispatchMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> dispatchMenuItemSelected
    745:748:void changeMenuMode() -> changeMenuMode
    751:758:int findInsertIndex(java.util.ArrayList,int) -> findInsertIndex
    762:774:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    785:813:void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> findItemsWithShortcutForKey
    829:864:com.actionbarsherlock.internal.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> findItemWithShortcutForKey
    869:869:boolean performIdentifierAction(int,int) -> performIdentifierAction
    873:900:boolean performItemAction(com.actionbarsherlock.view.MenuItem,int) -> performItemAction
    913:925:void close(boolean) -> close
    929:930:void close() -> close
    940:950:void onItemsChanged(boolean) -> onItemsChanged
    958:962:void stopDispatchingItemsChanged() -> stopDispatchingItemsChanged
    965:971:void startDispatchingItemsChanged() -> startDispatchingItemsChanged
    979:981:void onItemVisibleChanged(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> onItemVisibleChanged
    989:991:void onItemActionRequestChanged(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> onItemActionRequestChanged
    994:1009:java.util.ArrayList getVisibleItems() -> getVisibleItems
    1037:1073:void flagActionItems() -> flagActionItems
    1076:1077:java.util.ArrayList getActionItems() -> getActionItems
    1081:1082:java.util.ArrayList getNonActionItems() -> getNonActionItems
    1086:1091:void clearHeader() -> clearHeader
    1095:1122:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> setHeaderInternal
    1132:1133:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> setHeaderTitleInt
    1144:1145:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderTitleInt(int) -> setHeaderTitleInt
    1156:1157:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> setHeaderIconInt
    1168:1169:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderIconInt(int) -> setHeaderIconInt
    1180:1181:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> setHeaderViewInt
    1185:1185:java.lang.CharSequence getHeaderTitle() -> getHeaderTitle
    1189:1189:android.graphics.drawable.Drawable getHeaderIcon() -> getHeaderIcon
    1193:1193:android.view.View getHeaderView() -> getHeaderView
    1201:1201:com.actionbarsherlock.internal.view.menu.MenuBuilder getRootMenu() -> getRootMenu
    1212:1213:void setCurrentMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> setCurrentMenuInfo
    1216:1217:void setOptionalIconsVisible(boolean) -> setOptionalIconsVisible
    1220:1220:boolean getOptionalIconsVisible() -> getOptionalIconsVisible
    1224:1242:boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> expandItemActionView
    1246:1264:boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    1268:1268:com.actionbarsherlock.internal.view.menu.MenuItemImpl getExpandedItem() -> getExpandedItem
    1272:1333:boolean bindNativeOverflow(android.view.Menu,android.view.MenuItem$OnMenuItemClickListener,java.util.HashMap) -> bindNativeOverflow
com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback -> com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback:
    boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onMenuModeChange
com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker -> com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker:
    boolean invokeItem(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> invokeItem
com.actionbarsherlock.internal.view.menu.MenuItemImpl -> com.actionbarsherlock.internal.view.menu.MenuItemImpl:
    java.lang.String TAG -> TAG
    int SHOW_AS_ACTION_MASK -> SHOW_AS_ACTION_MASK
    int mId -> mId
    int mGroup -> mGroup
    int mCategoryOrder -> mCategoryOrder
    int mOrdering -> mOrdering
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mTitleCondensed -> mTitleCondensed
    android.content.Intent mIntent -> mIntent
    char mShortcutNumericChar -> mShortcutNumericChar
    char mShortcutAlphabeticChar -> mShortcutAlphabeticChar
    android.graphics.drawable.Drawable mIconDrawable -> mIconDrawable
    int mIconResId -> mIconResId
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    com.actionbarsherlock.internal.view.menu.SubMenuBuilder mSubMenu -> mSubMenu
    java.lang.Runnable mItemCallback -> mItemCallback
    com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener mClickListener -> mClickListener
    int mFlags -> mFlags
    int CHECKABLE -> CHECKABLE
    int CHECKED -> CHECKED
    int EXCLUSIVE -> EXCLUSIVE
    int HIDDEN -> HIDDEN
    int ENABLED -> ENABLED
    int IS_ACTION -> IS_ACTION
    int mShowAsAction -> mShowAsAction
    android.view.View mActionView -> mActionView
    com.actionbarsherlock.view.ActionProvider mActionProvider -> mActionProvider
    com.actionbarsherlock.view.MenuItem$OnActionExpandListener mOnActionExpandListener -> mOnActionExpandListener
    boolean mIsActionViewExpanded -> mIsActionViewExpanded
    int NO_ICON -> NO_ICON
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> mMenuInfo
    java.lang.String sPrependShortcutLabel -> sPrependShortcutLabel
    java.lang.String sEnterShortcutLabel -> sEnterShortcutLabel
    java.lang.String sDeleteShortcutLabel -> sDeleteShortcutLabel
    java.lang.String sSpaceShortcutLabel -> sSpaceShortcutLabel
    143:170:boolean invoke() -> invoke
    174:174:boolean isEnabled() -> isEnabled
    178:186:com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> setEnabled
    190:190:int getGroupId() -> getGroupId
    195:195:int getItemId() -> getItemId
    199:199:int getOrder() -> getOrder
    203:203:int getOrdering() -> getOrdering
    207:207:android.content.Intent getIntent() -> getIntent
    211:212:com.actionbarsherlock.view.MenuItem setIntent(android.content.Intent) -> setIntent
    216:216:java.lang.Runnable getCallback() -> getCallback
    220:221:com.actionbarsherlock.view.MenuItem setCallback(java.lang.Runnable) -> setCallback
    225:225:char getAlphabeticShortcut() -> getAlphabeticShortcut
    229:235:com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    239:239:char getNumericShortcut() -> getNumericShortcut
    243:249:com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    253:258:com.actionbarsherlock.view.MenuItem setShortcut(char,char) -> setShortcut
    265:265:char getShortcut() -> getShortcut
    275:300:java.lang.String getShortcutLabel() -> getShortcutLabel
    310:310:boolean shouldShowShortcut() -> shouldShowShortcut
    314:314:com.actionbarsherlock.view.SubMenu getSubMenu() -> getSubMenu
    318:318:boolean hasSubMenu() -> hasSubMenu
    322:325:void setSubMenu(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> setSubMenu
    329:329:java.lang.CharSequence getTitle() -> getTitle
    340:340:java.lang.CharSequence getTitleForItemView(com.actionbarsherlock.internal.view.menu.MenuView$ItemView) -> getTitleForItemView
    346:354:com.actionbarsherlock.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    358:358:com.actionbarsherlock.view.MenuItem setTitle(int) -> setTitle
    362:362:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    366:375:com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    379:387:android.graphics.drawable.Drawable getIcon() -> getIcon
    391:395:com.actionbarsherlock.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    399:405:com.actionbarsherlock.view.MenuItem setIcon(int) -> setIcon
    409:409:boolean isCheckable() -> isCheckable
    413:419:com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> setCheckable
    423:424:void setExclusiveCheckable(boolean) -> setExclusiveCheckable
    427:427:boolean isExclusiveCheckable() -> isExclusiveCheckable
    431:431:boolean isChecked() -> isChecked
    435:443:com.actionbarsherlock.view.MenuItem setChecked(boolean) -> setChecked
    447:452:void setCheckedInt(boolean) -> setCheckedInt
    455:455:boolean isVisible() -> isVisible
    468:470:boolean setVisibleInt(boolean) -> setVisibleInt
    477:479:com.actionbarsherlock.view.MenuItem setVisible(boolean) -> setVisible
    483:484:com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    489:489:java.lang.String toString() -> toString
    493:494:void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> setMenuInfo
    497:497:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    501:502:void actionFormatChanged() -> actionFormatChanged
    508:508:boolean shouldShowIcon() -> shouldShowIcon
    512:512:boolean isActionButton() -> isActionButton
    516:516:boolean requestsActionButton() -> requestsActionButton
    520:520:boolean requiresActionButton() -> requiresActionButton
    524:529:void setIsActionButton(boolean) -> setIsActionButton
    532:532:boolean showsTextAsAction() -> showsTextAsAction
    536:550:void setShowAsAction(int) -> setShowAsAction
    553:559:com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> setActionView
    563:566:com.actionbarsherlock.view.MenuItem setActionView(int) -> setActionView
    570:576:android.view.View getActionView() -> getActionView
    581:581:com.actionbarsherlock.view.ActionProvider getActionProvider() -> getActionProvider
    585:588:com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> setActionProvider
    593:594:com.actionbarsherlock.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    599:608:boolean expandActionView() -> expandActionView
    613:626:boolean collapseActionView() -> collapseActionView
    631:632:com.actionbarsherlock.view.MenuItem setOnActionExpandListener(com.actionbarsherlock.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    636:636:boolean hasCollapsibleActionView() -> hasCollapsibleActionView
    640:642:void setActionViewExpanded(boolean) -> setActionViewExpanded
    645:645:boolean isActionViewExpanded() -> isActionViewExpanded
com.actionbarsherlock.internal.view.menu.MenuItemWrapper -> com.actionbarsherlock.internal.view.menu.MenuItemWrapper:
    android.view.MenuItem mNativeItem -> mNativeItem
    com.actionbarsherlock.view.SubMenu mSubMenu -> mSubMenu
    com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener mMenuItemClickListener -> mMenuItemClickListener
    com.actionbarsherlock.view.MenuItem$OnActionExpandListener mActionExpandListener -> mActionExpandListener
    android.view.MenuItem$OnActionExpandListener mNativeActionExpandListener -> mNativeActionExpandListener
    30:30:int getItemId() -> getItemId
    35:35:int getGroupId() -> getGroupId
    40:40:int getOrder() -> getOrder
    45:46:com.actionbarsherlock.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    51:52:com.actionbarsherlock.view.MenuItem setTitle(int) -> setTitle
    57:57:java.lang.CharSequence getTitle() -> getTitle
    62:63:com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    68:68:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    73:74:com.actionbarsherlock.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    79:80:com.actionbarsherlock.view.MenuItem setIcon(int) -> setIcon
    85:85:android.graphics.drawable.Drawable getIcon() -> getIcon
    90:91:com.actionbarsherlock.view.MenuItem setIntent(android.content.Intent) -> setIntent
    96:96:android.content.Intent getIntent() -> getIntent
    101:102:com.actionbarsherlock.view.MenuItem setShortcut(char,char) -> setShortcut
    107:108:com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    113:113:char getNumericShortcut() -> getNumericShortcut
    118:119:com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    124:124:char getAlphabeticShortcut() -> getAlphabeticShortcut
    129:130:com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> setCheckable
    135:135:boolean isCheckable() -> isCheckable
    140:141:com.actionbarsherlock.view.MenuItem setChecked(boolean) -> setChecked
    146:146:boolean isChecked() -> isChecked
    151:152:com.actionbarsherlock.view.MenuItem setVisible(boolean) -> setVisible
    157:157:boolean isVisible() -> isVisible
    162:163:com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> setEnabled
    168:168:boolean isEnabled() -> isEnabled
    173:173:boolean hasSubMenu() -> hasSubMenu
    178:181:com.actionbarsherlock.view.SubMenu getSubMenu() -> getSubMenu
    186:189:com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    194:197:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    202:202:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    207:208:void setShowAsAction(int) -> setShowAsAction
    212:213:com.actionbarsherlock.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    218:219:com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> setActionView
    224:225:com.actionbarsherlock.view.MenuItem setActionView(int) -> setActionView
    230:230:android.view.View getActionView() -> getActionView
    235:236:com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> setActionProvider
    241:245:com.actionbarsherlock.view.ActionProvider getActionProvider() -> getActionProvider
    250:250:boolean expandActionView() -> expandActionView
    255:255:boolean collapseActionView() -> collapseActionView
    260:260:boolean isActionViewExpanded() -> isActionViewExpanded
    265:290:com.actionbarsherlock.view.MenuItem setOnActionExpandListener(com.actionbarsherlock.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    16:16:com.actionbarsherlock.view.MenuItem$OnActionExpandListener access$0(com.actionbarsherlock.internal.view.menu.MenuItemWrapper) -> access$0
com.actionbarsherlock.internal.view.menu.MenuItemWrapper$1 -> com.actionbarsherlock.internal.view.menu.MenuItemWrapper$1:
    com.actionbarsherlock.internal.view.menu.MenuItemWrapper this$0 -> this$0
    271:274:boolean onMenuItemActionExpand(android.view.MenuItem) -> onMenuItemActionExpand
    279:282:boolean onMenuItemActionCollapse(android.view.MenuItem) -> onMenuItemActionCollapse
com.actionbarsherlock.internal.view.menu.MenuPopupHelper -> com.actionbarsherlock.internal.view.menu.MenuPopupHelper:
    int ITEM_LAYOUT -> ITEM_LAYOUT
    android.content.Context mContext -> mContext
    android.view.LayoutInflater mInflater -> mInflater
    com.actionbarsherlock.internal.widget.IcsListPopupWindow mPopup -> mPopup
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    int mPopupMaxWidth -> mPopupMaxWidth
    android.view.View mAnchorView -> mAnchorView
    boolean mOverflowOnly -> mOverflowOnly
    android.view.ViewTreeObserver mTreeObserver -> mTreeObserver
    com.actionbarsherlock.internal.view.menu.MenuPopupHelper$MenuAdapter mAdapter -> mAdapter
    com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback mPresenterCallback -> mPresenterCallback
    boolean mForceShowIcon -> mForceShowIcon
    android.view.ViewGroup mMeasureParent -> mMeasureParent
    94:95:void setAnchorView(android.view.View) -> setAnchorView
    98:99:void setForceShowIcon(boolean) -> setForceShowIcon
    102:105:void show() -> show
    108:131:boolean tryShow() -> tryShow
    135:138:void dismiss() -> dismiss
    141:149:void onDismiss() -> onDismiss
    152:152:boolean isShowing() -> isShowing
    157:159:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    162:166:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    171:192:int measureContentWidth(android.widget.ListAdapter) -> measureContentWidth
    197:206:void onGlobalLayout() -> onGlobalLayout
    210:210:void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    214:219:void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
    224:224:void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initForMenu
    228:228:com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    233:234:void updateMenuView(boolean) -> updateMenuView
    238:239:void setCallback(com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> setCallback
    243:265:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    271:277:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    281:281:boolean flagActionItems() -> flagActionItems
    285:285:boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> expandItemActionView
    289:289:boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    294:294:int getId() -> getId
    299:299:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    304:304:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    58:58:boolean access$0(com.actionbarsherlock.internal.view.menu.MenuPopupHelper) -> access$0
    53:53:android.view.LayoutInflater access$1(com.actionbarsherlock.internal.view.menu.MenuPopupHelper) -> access$1
    55:55:com.actionbarsherlock.internal.view.menu.MenuBuilder access$2(com.actionbarsherlock.internal.view.menu.MenuPopupHelper) -> access$2
    61:61:com.actionbarsherlock.internal.view.menu.MenuPopupHelper$MenuAdapter access$3(com.actionbarsherlock.internal.view.menu.MenuPopupHelper) -> access$3
com.actionbarsherlock.internal.view.menu.MenuPopupHelper$ExpandedIndexObserver -> com.actionbarsherlock.internal.view.menu.MenuPopupHelper$ExpandedIndexObserver:
    com.actionbarsherlock.internal.view.menu.MenuPopupHelper this$0 -> this$0
    373:374:void onChanged() -> onChanged
com.actionbarsherlock.internal.view.menu.MenuPopupHelper$MenuAdapter -> com.actionbarsherlock.internal.view.menu.MenuPopupHelper$MenuAdapter:
    com.actionbarsherlock.internal.view.menu.MenuBuilder mAdapterMenu -> mAdapterMenu
    int mExpandedIndex -> mExpandedIndex
    com.actionbarsherlock.internal.view.menu.MenuPopupHelper this$0 -> this$0
    317:322:int getCount() -> getCount
    326:331:com.actionbarsherlock.internal.view.menu.MenuItemImpl getItem(int) -> getItem
    337:337:long getItemId(int) -> getItemId
    341:350:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    354:367:void findExpandedIndex() -> findExpandedIndex
    1:1:java.lang.Object getItem(int) -> getItem
    307:307:com.actionbarsherlock.internal.view.menu.MenuBuilder access$1(com.actionbarsherlock.internal.view.menu.MenuPopupHelper$MenuAdapter) -> access$1
com.actionbarsherlock.internal.view.menu.MenuPresenter -> com.actionbarsherlock.internal.view.menu.MenuPresenter:
    void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initForMenu
    com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    void updateMenuView(boolean) -> updateMenuView
    void setCallback(com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> setCallback
    boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean flagActionItems() -> flagActionItems
    boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> expandItemActionView
    boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    int getId() -> getId
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback -> com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback:
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onOpenSubMenu
com.actionbarsherlock.internal.view.menu.MenuView -> com.actionbarsherlock.internal.view.menu.MenuView:
    void initialize(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initialize
    int getWindowAnimations() -> getWindowAnimations
com.actionbarsherlock.internal.view.menu.MenuView$ItemView -> com.actionbarsherlock.internal.view.menu.MenuView$ItemView:
    void initialize(com.actionbarsherlock.internal.view.menu.MenuItemImpl,int) -> initialize
    com.actionbarsherlock.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    void setTitle(java.lang.CharSequence) -> setTitle
    void setEnabled(boolean) -> setEnabled
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setShortcut(boolean,char) -> setShortcut
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean prefersCondensedTitle() -> prefersCondensedTitle
    boolean showsIcon() -> showsIcon
com.actionbarsherlock.internal.view.menu.MenuWrapper -> com.actionbarsherlock.internal.view.menu.MenuWrapper:
    android.view.Menu mNativeMenu -> mNativeMenu
    java.util.WeakHashMap mNativeMap -> mNativeMap
    23:23:android.view.Menu unwrap() -> unwrap
    27:29:com.actionbarsherlock.view.MenuItem addInternal(android.view.MenuItem) -> addInternal
    34:34:com.actionbarsherlock.view.MenuItem add(java.lang.CharSequence) -> add
    39:39:com.actionbarsherlock.view.MenuItem add(int) -> add
    44:44:com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    49:49:com.actionbarsherlock.view.MenuItem add(int,int,int,int) -> add
    53:57:com.actionbarsherlock.view.SubMenu addInternal(android.view.SubMenu) -> addInternal
    62:62:com.actionbarsherlock.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    67:67:com.actionbarsherlock.view.SubMenu addSubMenu(int) -> addSubMenu
    72:72:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    77:77:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    82:87:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,com.actionbarsherlock.view.MenuItem[]) -> addIntentOptions
    92:93:void removeItem(int) -> removeItem
    97:98:void removeGroup(int) -> removeGroup
    102:104:void clear() -> clear
    108:109:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    113:114:void setGroupVisible(int,boolean) -> setGroupVisible
    118:119:void setGroupEnabled(int,boolean) -> setGroupEnabled
    123:123:boolean hasVisibleItems() -> hasVisibleItems
    128:129:com.actionbarsherlock.view.MenuItem findItem(int) -> findItem
    133:142:com.actionbarsherlock.view.MenuItem findItem(android.view.MenuItem) -> findItem
    147:147:int size() -> size
    152:153:com.actionbarsherlock.view.MenuItem getItem(int) -> getItem
    158:159:void close() -> close
    163:163:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    168:168:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    173:173:boolean performIdentifierAction(int,int) -> performIdentifierAction
    178:179:void setQwertyMode(boolean) -> setQwertyMode
com.actionbarsherlock.internal.view.menu.SubMenuBuilder -> com.actionbarsherlock.internal.view.menu.SubMenuBuilder:
    com.actionbarsherlock.internal.view.menu.MenuBuilder mParentMenu -> mParentMenu
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItem -> mItem
    44:45:void setQwertyMode(boolean) -> setQwertyMode
    49:49:boolean isQwertyMode() -> isQwertyMode
    54:55:void setShortcutsVisible(boolean) -> setShortcutsVisible
    59:59:boolean isShortcutsVisible() -> isShortcutsVisible
    63:63:com.actionbarsherlock.view.Menu getParentMenu() -> getParentMenu
    67:67:com.actionbarsherlock.view.MenuItem getItem() -> getItem
    72:73:void setCallback(com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback) -> setCallback
    77:77:com.actionbarsherlock.internal.view.menu.MenuBuilder getRootMenu() -> getRootMenu
    82:82:boolean dispatchMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> dispatchMenuItemSelected
    87:88:com.actionbarsherlock.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    92:93:com.actionbarsherlock.view.SubMenu setIcon(int) -> setIcon
    97:97:com.actionbarsherlock.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    101:101:com.actionbarsherlock.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    105:105:com.actionbarsherlock.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    109:109:com.actionbarsherlock.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    113:113:com.actionbarsherlock.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    118:118:boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> expandItemActionView
    123:123:boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    128:132:java.lang.String getActionViewStatesKey() -> getActionViewStatesKey
com.actionbarsherlock.internal.view.menu.SubMenuWrapper -> com.actionbarsherlock.internal.view.menu.SubMenuWrapper:
    android.view.SubMenu mNativeSubMenu -> mNativeSubMenu
    com.actionbarsherlock.view.MenuItem mItem -> mItem
    20:21:com.actionbarsherlock.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    26:27:com.actionbarsherlock.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    32:33:com.actionbarsherlock.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    38:39:com.actionbarsherlock.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    44:45:com.actionbarsherlock.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    50:51:void clearHeader() -> clearHeader
    55:56:com.actionbarsherlock.view.SubMenu setIcon(int) -> setIcon
    61:62:com.actionbarsherlock.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    67:70:com.actionbarsherlock.view.MenuItem getItem() -> getItem
com.actionbarsherlock.internal.widget.AbsActionBarView -> com.actionbarsherlock.internal.widget.AbsActionBarView:
    com.actionbarsherlock.internal.view.menu.ActionMenuView mMenuView -> mMenuView
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter mActionMenuPresenter -> mActionMenuPresenter
    com.actionbarsherlock.internal.widget.ActionBarContainer mSplitView -> mSplitView
    boolean mSplitActionBar -> mSplitActionBar
    boolean mSplitWhenNarrow -> mSplitWhenNarrow
    int mContentHeight -> mContentHeight
    android.content.Context mContext -> mContext
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mVisibilityAnim -> mVisibilityAnim
    com.actionbarsherlock.internal.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> mVisAnimListener
    android.view.animation.Interpolator sAlphaInterpolator -> sAlphaInterpolator
    int FADE_DURATION -> FADE_DURATION
    74:93:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    100:101:void setSplitActionBar(boolean) -> setSplitActionBar
    108:109:void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
    112:114:void setContentHeight(int) -> setContentHeight
    117:117:int getContentHeight() -> getContentHeight
    121:122:void setSplitView(com.actionbarsherlock.internal.widget.ActionBarContainer) -> setSplitView
    128:131:int getAnimatedVisibility() -> getAnimatedVisibility
